"id"	"vld"	"species"	"species_complete"	"species_taxid"	"taxon"	"source"	"release_date"	"submitter"	"assembly_name"	"assembly_description"	"accession"	"assembly_level"	"genome_size"	"HCN"	"GC"	"link"	"ref"	"year"	"title"	"DOI"
"Actinidia_chinensis_GCA_003024255.1"	"TRUE"	"Actinidia_chinensis"	"Actinidia_chinensis"	1590841	"angiosperm"	"ensembl"	"30/03/2018"	"The New Zealand Institute for Plant and Food Research Ltd"	"Red5_PS1_1.69.0"	"NA"	"GCA_003024255.1"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Aegilops_tauschii_GCA_002575655.1"	"TRUE"	"Aegilops_tauschii"	"Aegilops_tauschii"	200361	"angiosperm"	"ensembl"	"18/10/2017"	"Johns Hopkins University"	"Aet v4.0"	"NA"	"GCA_002575655.1"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Amborella_trichopoda_GCA_000471905.1"	"TRUE"	"Amborella_trichopoda"	"Amborella_trichopoda"	13333	"angiosperm"	"ensembl"	"06/11/2013"	"Amborella Genome Sequencing Project"	"AMTR1.0"	"NA"	"GCA_000471905.1"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_halleri_GCA_900078215.1"	"TRUE"	"Arabidopsis_halleri"	"Arabidopsis_halleri"	63677	"angiosperm"	"ensembl"	"04/10/2016"	"UNIVERSITY OF ZUERICH"	"Ahal2.2"	"NA"	"GCA_900078215.1"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_lyrata_GCA_000004255.1"	"TRUE"	"Arabidopsis_lyrata"	"Arabidopsis_lyrata"	81972	"angiosperm"	"ensembl"	"02/06/2010"	"US DOE Joint Genome Institute (JGI-PGF)"	"v.1.0"	"NA"	"GCA_000004255.1"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Arabidopsis_thaliana_GCA_000001735.1"	"TRUE"	"Arabidopsis_thaliana"	"Arabidopsis_thaliana"	3702	"angiosperm"	"ensembl"	"01/06/2011"	"The Arabidopsis Information Resource (TAIR)"	"TAIR10"	"NA"	"GCA_000001735.1"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Beta_vulgaris_GCA_000511025.2"	"TRUE"	"Beta_vulgaris"	"Beta_vulgaris"	3555	"angiosperm"	"ensembl"	"08/07/2015"	"Beta vulgaris resource"	"RefBeet-1.2.2"	"NA"	"GCA_000511025.2"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Brachypodium_distachyon_GCA_000005505.4"	"TRUE"	"Brachypodium_distachyon"	"Brachypodium_distachyon"	15368	"angiosperm"	"ensembl"	"27/02/2018"	"JGI-PGF"	"Brachypodium_distachyon_v3.0"	"NA"	"GCA_000005505.4"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Brassica_napus_GCA_000751015.1"	"TRUE"	"Brassica_napus"	"Brassica_napus"	3708	"angiosperm"	"ensembl"	"09/09/2014"	"GSC"	"AST_PRJEB5043_v1"	"NA"	"GCA_000751015.1"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
"Brassica_oleracea_GCA_000695525.1"	"TRUE"	"Brassica_oleracea"	"Brassica_oleracea"	109376	"angiosperm"	"ensembl"	"27/05/2014"	"CanSeq"	"BOL"	"NA"	"GCA_000695525.1"	"chromosome"	"NA"	"NA"	"NA"	"ftp://ftp.ensemblgenomes.org/pub/release-45/plants/genbank/"	"NA"	"NA"	"NA"	"NA"
