"id"	"data_available"	"ref"	"year"	"species"	"domestication"	"taxid"	"taxon"	"taxon_group"	"marker_type"	"nb_markers"	"nb_individuals"	"ploidy"	"phased"	"accession_genome"	"link_genome"	"ref_genome"	"accession_resequencing"	"genome_size"	"datatype"	"bioproject"	"public_database"	"link_data"	"doi"	"contact"
"Malus_domestica_Sun2020"	"TRUE"	"Sun"	2020	"Malus_domestica"	"domesticated"	"NA"	"NA"	"NA"	"SNP"	"NA"	43	"NA"	"NA"	"PI_392303"	"ftp://bioinfo.bti.cornell.edu/pub/Apple_genome/genome/haploid/Gala/"	"Gala_haploid_v2"	"PRJNA591623"	"NA"	"vcf"	"NA"	"http://bioinfo.bti.cornell.edu/apple_genome/"	"ftp://bioinfo.bti.cornell.edu/pub/Apple_genome/"	"https://doi.org/10.1038/s41588-020-00723-9"	"NA"
"Malus_sieversii_Sun2020"	"TRUE"	"Sun"	2020	"Malus_sieversii"	"wild"	"NA"	"NA"	"NA"	"SNP"	"NA"	37	"NA"	"NA"	"PI_613981"	"ftp://bioinfo.bti.cornell.edu/pub/Apple_genome/genome/haploid/Msieversii/"	"Msieversii_haploid_v2"	"PRJNA591623"	"NA"	"vcf"	"NA"	"http://bioinfo.bti.cornell.edu/apple_genome/"	"ftp://bioinfo.bti.cornell.edu/pub/Apple_genome/"	"https://doi.org/10.1038/s41588-020-00723-9"	"NA"
"Malus_sylvestris_Sun2020"	"TRUE"	"Sun"	2020	"Malus_sylvestris"	"wild"	"NA"	"NA"	"NA"	"SNP"	"NA"	11	"NA"	"NA"	"PI_633825"	"ftp://bioinfo.bti.cornell.edu/pub/Apple_genome/genome/haploid/Msylvestris/"	"Msylvestris_haploid_v2"	"PRJNA591623"	"NA"	"vcf"	"NA"	"http://bioinfo.bti.cornell.edu/apple_genome/"	"ftp://bioinfo.bti.cornell.edu/pub/Apple_genome/"	"https://doi.org/10.1038/s41588-020-00723-9"	"NA"
"Citrullus_lanatus_Guo2019"	"TRUE"	"Guo"	2019	"Citrullus_lanatus"	"wild/domesticated"	"NA"	"NA"	"NA"	"SNP"	"NA"	184	"NA"	"NA"	"GCA_000238415.2"	"ncbi"	97103	"NA"	"NA"	"vcf"	"NA"	"NA"	"ftp://cucurbitgenomics.org/pub/cucurbit/reseq/watermelon/v2/watermelon_414acc_SNP.vcf.gz"	"https://doi.org/10.1038/s41588-019-0518-4"	"NA"
"Arabidopsis_thaliana_Rowan2019"	"FALSE"	"Rowan"	2019	"Arabidopsis_thaliana"	"domesticated"	"NA"	"NA"	"NA"	"SNP"	"NA"	"NA"	"NA"	"NA"	"GCA_001651475.1"	"ncbi"	"https://doi.org/10.1073/pnas.1607532113"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1534/genetics.119.302406"	"NA"
"Hordeum_vulgare_Masher2018"	"FALSE"	"Masher"	2018	"Hordeum_vulgare"	"wild/domesticated"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"GCA_903994145.1"	"ncbi"	"https://doi.org/10.1038/sdata.2017.44"	"NA"	"NA"	"NA"	"NA"	"https://doi.ipk-gatersleben.de/DOI/ecfbdb3d-4882-406c-9e82-7758ed5395c7/4f58176f-4824-4c32-bca1-3d87500d82f3/2/ZIP"	"https://search.datacite.org/works/10.5447/ipk/2018/9"	"NA"	"NA"
"Hordeum_vulgare_Dreissig2019"	"TRUE"	"Dreissig"	2019	"Hordeum_vulgare"	"wild/domesticated"	"NA"	"NA"	"NA"	"SNP"	"NA"	"NA"	"NA"	"NA"	"GCA_903994145.1"	"NA"	"NA"	"NA"	"NA"	"vcf"	"NA"	"https://doi.ipk-gatersleben.de/DOI/d3384571-16de-4868-878e-10ee491e87b8/62d989d1-0353-4045-8a17-17c6de03fb3f/2/ZIP"	"https://search.datacite.org/works/10.5447/ipk/2019/3"	"https://doi.org/10.1093/molbev/msz141"	"NA"
"Solanum_lycopersicum_Pease2016"	"FALSE"	"Pease"	2016	"Solanum_lycopersicum"	"wild"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://datadryad.org/stash/dataset/doi:10.5061/dryad.182dv"	"https://doi.org/10.5061/dryad.182dv"	"NA"
"Brassica_napus_Lu2019"	"FALSE"	"Lu"	2019	"Brassica_napus"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"https://doi.org/10.1038/s41467-019-09134-9"	"NA"
"Brassica_rapa_Cheng2016"	"FALSE"	"Cheng"	2016	"Brassica_rapa"	"NA"	"NA"	"NA"	"NA"	"NA"	2249473	199	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"http://brassicadb.org/brad/datasets/pub/ReseqPars/genotypes/"	"http://39.100.233.196:82/download_genome/datasets/pub/ReseqPars/genotypes/rapa_vcf/"	"https://doi.org/10.1038/sdata.2016.119"	"NA"
